SHCODE,WBCTRY,COUNTRY,TEAPRI60,TEAPRI65,TEAPRI70,TEAPRI75,TEAPRI80,TEAPRI85,TEAPRI90,TEASEC60,TEASEC65,TEASEC70,TEASEC75,TEASEC80,TEASEC85,TEASEC90,GEEPRI60,GEEPRI65,GEEPRI70,GEEPRI75,GEEPRI80,GEEPRI85,GEEPRI90,GEESEC60,GEESEC65,GEESEC70,GEESEC75,GEESEC80,GEESEC85,GEESEC90,SHPUPP60,SHPUPP65,SHPUPP70,SHPUPP75,SHPUPP80,SHPUPP85,SHPUPP90,SHPUPS60,SHPUPS65,SHPUPS70,SHPUPS75,SHPUPS80,SHPUPS85,SHPUPS90,REPPRI65,REPPRI70,REPPRI75,REPPRI80,REPPRI85,REPPRI90,REPSEC70,REPSEC75,REPSEC80,REPSEC85,REPSEC90,SCHDAY,SCHTIME,SALARP60,SALARP65,SALARP70,SALARP75,SALARP80,SALARP85,SALARP90,SHSALP60,SHSALP65,SHSALP70,SHSALP75,SHSALP80,SHSALP85,SHSALP90,DROP70,DROP75,DROP80,DROP85,DROP90,CONTINENT
51,CRI,Costa Rica,25.8999996185303,26.7999992370605,29.7999992370606,29.1000003814697,27.7000007629395,31.5,31.8999996185303,21.5,18.7999992370605,16.5,22.6000003814697,19.0,17.0,19.0,230.0,312.0,322.0,383.0,421.0,309.0,355.0,273.0,596.0,680.0,748.0,830.0,632.0,707.0,11.3999996185303,13.1999998092651,11.5,12.0,11.3999996185303,9.5,10.1000003814697,13.6000003814697,25.1000003814697,24.3999996185303,23.5,22.5,19.3999996185303,20.2000007629395,14.0,10.0,6.0,8.0,11.0,11.0,11.0,,10.0,13.0,12.0,195.0,999.0,5135.0,9012.0,10709.0,8707.0,7718.0,9566.0,12829.0,255.0,380.0,383.0,274.0,209.0,294.0,367.0,29.2,22.9,25.1,19.5,21.0,Americas
52,DMA,Dominica,35.2999992370606,33.5999984741211,,25.5,18.6000003814697,15.3000001907349,29.2000007629394,18.5,18.5,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,,,,5.0,,195.0,975.0,,,,,,,,,,,,,,,15.0,15.0,15.0,15.0,15.0,Americas
54,SLV,El Salvador,37.0,34.5,37.4000015258789,53.2999992370606,48.0,42.5999984741211,42.2000007629394,14.8999996185303,17.6000003814697,25.0,18.0,23.7000007629395,23.7000007629395,28.2000007629394,,207.0,195.0,201.0,241.0,,,,215.0,239.0,338.0,,,,,12.3000001907349,11.1999998092651,10.1999998092651,12.5,,,,12.8000001907349,13.6999998092651,17.2999992370605,,,,,16.0,7.0,9.0,1.0,8.0,2.0,1.0,,1.0,1.0,195.0,1000.0,,7083.0,7565.0,10444.0,,,,,422.0,435.0,533.0,,,,76.1,71.1,40.3,69.0,76.0,Americas
55,GRD,Grenada,41.2999992370606,41.2000007629394,37.9000015258789,32.0,23.2999992370605,26.0,28.2999992370606,23.7999992370605,22.7999992370605,25.2999992370605,26.7999992370605,27.7999992370605,21.0,,,,,,,275.0,,,,,,,272.0,,,,,,,14.8999996185303,,,,,,,14.6999998092651,,,,6.0,11.0,12.0,,,,,17.0,,195.0,,,,,,,7492.0,,,,,,,406.0,,,,,,,Americas
56,GTM,Guatemala,30.5,32.5,36.0,34.5999984741211,33.7999992370606,36.5999984741211,34.0,6.80000019073486,7.69999980926514,13.8000001907349,16.6000003814697,17.8999996185303,13.8999996185303,14.1999998092651,197.0,206.0,187.0,165.0,124.0,,,573.0,449.0,383.0,311.0,214.0,,,12.0,11.6999998092651,9.30000019073486,7.40000009536743,4.90000009536743,,,35.0,25.5,19.1000003814697,14.0,8.39999961853027,,,19.0,16.0,15.0,15.0,13.0,,,4.0,3.0,,,175.0,875.0,4865.0,6349.0,6623.0,4472.0,3688.0,,,297.0,360.0,330.0,202.0,145.0,,,69.2,67.8,58.7,64.5,64.0,Americas
57,HTI,Haiti,42.9000015258789,45.7000007629394,47.0999984741211,41.2000007629394,44.0999984741211,37.5999984741211,21.2000007629395,12.6999998092651,14.8999996185303,18.1000003814697,16.2999992370605,22.7000007629395,19.7000007629395,19.5,130.0,107.0,55.0,49.0,58.0,35.0,,527.0,396.0,,122.0,128.0,74.0,,14.8999996185303,12.6999998092651,6.90000009536743,6.19999980926514,5.90000009536743,4.0,,60.4000015258789,47.0999984741211,,15.3000001907349,13.0,8.69999980926514,,,,11.0,16.0,9.0,13.0,,6.0,6.0,8.0,8.0,220.0,1012.0,4989.0,3831.0,,2049.0,2016.0,960.0,,573.0,455.0,,256.0,206.0,112.0,,68.8,68.8,68.8,67.9,61.0,Americas
58,HND,Honduras,31.7999992370606,28.7999992370606,35.2999992370606,35.2999992370606,36.7000007629394,38.5,38.0999984741211,9.69999980926514,9.30000019073486,14.1999998092651,18.1000003814697,28.3999996185303,26.7000007629395,22.7999992370605,131.0,168.0,153.0,152.0,154.0,149.0,151.0,544.0,,351.0,173.0,211.0,,252.0,13.1000003814697,15.5,12.6000003814697,12.3000001907349,10.3000001907349,11.5,11.0,54.4000015258789,,29.1000003814697,14.1000003814697,14.1000003814697,,18.2999992370605,,,,16.0,15.0,12.0,,,,,,240.0,1000.0,3369.0,,5052.0,5889.0,4279.0,,5450.0,337.0,,419.0,478.0,287.0,,396.0,63.3,63.3,63.3,57.0,66.0,Americas
59,JAM,Jamaica,54.5999984741211,57.4000015258789,46.7000007629394,32.2999992370606,41.4000015258789,35.2000007629394,36.5999984741211,21.2000007629395,23.0,26.3999996185303,33.4000015258789,33.0,29.7000007629394,25.7000007629395,127.0,178.0,195.0,249.0,294.0,199.0,278.0,516.0,829.0,584.0,413.0,466.0,324.0,382.0,7.09999990463257,8.39999961853027,7.30000019073486,8.5,12.8999996185303,9.39999961853027,10.8999996185303,28.7000007629394,39.2000007629394,21.7000007629395,14.1999998092651,20.5,15.1999998092651,15.0,,,4.0,4.0,3.0,4.0,,3.0,2.0,1.0,2.0,195.0,1170.0,5716.0,7500.0,6027.0,5044.0,10283.0,6220.0,8478.0,319.0,354.0,224.0,173.0,452.0,292.0,333.0,25.5,25.5,21.8,18.0,15.0,Americas
60,MEX,Mexico,44.0,46.5999984741211,45.9000015258789,44.7999992370606,39.0999984741211,33.5999984741211,30.5,13.1000003814697,13.5,14.5,17.2999992370605,17.7000007629395,17.2000007629395,16.7000007629395,128.0,139.0,154.0,233.0,210.0,163.0,200.0,264.0,297.0,511.0,658.0,495.0,367.0,476.0,4.59999990463257,4.19999980926514,3.90000009536743,5.0,3.70000004768372,3.09999990463257,3.40000009536743,9.39999961853027,8.89999961853027,12.8999996185303,14.1999998092651,8.69999980926514,6.90000009536743,8.19999980926514,15.0,15.0,11.0,10.0,10.0,9.0,,2.0,2.0,2.0,3.0,195.0,780.0,5724.0,6948.0,6165.0,10911.0,5982.0,3817.0,5843.0,205.0,209.0,156.0,235.0,105.0,72.0,100.0,11.1,11.1,11.9,14.1,28.0,Americas
61,NIC,Nicaragua,35.2999992370606,34.0,37.2999992370606,38.7000007629394,35.2999992370606,33.2999992370606,33.2999992370606,12.6000003814697,16.1000003814697,26.0,34.7000007629394,33.0999984741211,24.7000007629395,34.7000007629394,152.0,186.0,223.0,193.0,135.0,218.0,273.0,575.0,410.0,376.0,,256.0,368.0,323.0,10.3000001907349,8.89999961853027,10.1999998092651,8.19999980926514,7.69999980926514,13.5,21.1000003814697,38.7999992370606,19.7000007629395,17.2000007629395,,14.6999998092651,22.7999992370605,24.8999996185303,,13.0,13.0,17.0,15.0,17.0,,,20.0,5.0,6.0,195.0,,3638.0,4213.0,8050.0,,4472.0,6817.0,7400.0,245.0,202.0,369.0,,257.0,423.0,571.0,70.0,71.4,62.5,80.3,59.0,Americas
62,PAN,Panama,28.5,30.0,27.1000003814697,26.8999996185303,27.2999992370605,25.5,23.0,22.8999996185303,20.7999992370605,20.7000007629395,23.5,21.0,19.1000003814697,20.1000003814697,196.0,232.0,282.0,288.0,383.0,391.0,351.0,353.0,391.0,441.0,434.0,359.0,474.0,396.0,13.1000003814697,12.0,11.3000001907349,10.3000001907349,11.6000003814697,11.6000003814697,12.1999998092651,23.5,20.2999992370605,17.6000003814697,15.6000003814697,10.8999996185303,14.1000003814697,13.6999998092651,18.0,15.0,13.0,13.0,13.0,10.0,,6.0,9.0,11.0,8.0,195.0,,5290.0,6610.0,6328.0,6717.0,8328.0,9588.0,7494.0,352.0,344.0,253.0,240.0,253.0,284.0,260.0,14.5,24.9,27.2,18.4,21.0,Americas
66,USA,United States,35.9000015258789,28.1000003814697,21.7999992370605,22.5,20.1000003814697,19.6000003814697,18.5,18.3999996185303,20.6000003814697,19.3999996185303,18.5,13.6000003814697,13.3999996185303,14.3000001907349,1079.0,1420.0,2348.0,2488.0,2755.0,3210.0,2721.0,1255.0,999.0,1336.0,1546.0,3716.0,4029.0,4181.0,11.0,12.3000001907349,18.5,18.5,18.2000007629395,19.3999996185303,15.1000003814697,12.8000001907349,8.69999980926514,10.5,11.5,24.6000003814697,24.2999992370605,23.1000003814697,5.0,5.0,5.0,4.0,4.0,3.0,8.0,10.0,11.0,13.0,12.0,179.0,1148.0,4815.0,6279.0,9021.0,12280.0,17230.0,24728.0,32506.0,49.0,54.0,71.0,91.0,114.0,149.0,180.0,11.0,11.0,11.0,11.0,11.0,Americas
67,ARG,Argentina,22.0,20.2999992370605,19.2000007629395,18.2000007629395,20.2000007629395,20.0,17.7000007629395,7.40000009536743,7.19999980926514,7.30000019073486,7.69999980926514,7.40000009536743,7.80000019073486,7.59999990463257,,360.0,162.0,210.0,413.0,163.0,,,,588.0,683.0,778.0,390.0,,,9.69999980926514,3.90000009536743,4.69999980926514,8.69999980926514,4.19999980926514,,,,14.1000003814697,15.3000001907349,16.3999996185303,10.0,,12.0,11.0,10.0,,,,7.0,6.0,,,,185.0,740.0,,,2497.0,4751.0,7658.0,2997.0,,,,60.0,106.0,161.0,77.0,,36.3,34.3,34.3,34.3,34.3,Americas
68,BOL,Bolivia,29.1000003814697,27.8999996185303,26.6000003814697,22.2000007629395,20.0,25.2000007629395,24.7000007629395,13.5,17.3999996185303,15.5,18.2000007629395,21.8999996185303,24.6000003814697,17.6000003814697,,190.0,343.0,297.0,336.0,,148.0,,284.0,956.0,234.0,372.0,,158.0,,14.5,21.2999992370605,16.7000007629395,17.6000003814697,,8.89999961853027,,21.7999992370605,59.2999992370606,13.1999998092651,19.5,,9.5,,,,,,3.0,2.0,,,,5.0,195.0,,,4848.0,9190.0,7411.0,5507.0,,4165.0,,371.0,570.0,417.0,289.0,,251.0,56.0,56.0,56.0,56.0,56.0,Americas
69,BRA,Brazil,33.0999984741211,28.2000007629394,28.0,21.7999992370605,25.6000003814697,23.7999992370605,23.0,12.5,14.8999996185303,13.1999998092651,14.5,14.1999998092651,14.6000003814697,14.3999996185303,,,,193.0,191.0,,363.869995117188,,,,725.0,569.0,,,,,,5.59999990463257,4.5,,,,,,20.8999996185303,13.3999996185303,,,19.0,19.0,15.0,20.0,20.0,19.0,14.0,5.0,7.0,,,181.0,,,,,,,,10511.8,,,,,,,,78.0,78.0,78.0,78.0,80.0,Americas
70,CHL,Chile,50.2000007629394,52.2999992370606,50.0,34.9000015258789,33.7999992370606,33.0,27.1000003814697,13.5,16.8999996185303,13.6999998092651,15.1999998092651,19.8999996185303,16.2999992370605,14.3000001907349,185.0,143.0,195.0,158.0,331.0,381.0,356.0,476.0,363.0,581.0,312.0,567.0,,326.0,6.40000009536743,4.40000009536743,5.30000019073486,5.40000009536743,8.5,11.8000001907349,8.19999980926514,16.3999996185303,11.1000003814697,15.6999998092651,10.8000001907349,14.5,,7.5,10.0,10.0,12.0,10.0,7.0,7.0,12.0,12.0,8.0,,,195.0,1110.0,7683.0,7661.0,8516.0,3360.0,10588.0,,,265.0,235.0,230.0,116.0,271.0,,,22.7,33.3,24.2,15.0,23.0,Americas
71,COL,Colombia,37.5999984741211,36.0,38.2000007629394,32.0999984741211,30.6000003814697,30.3999996185303,29.8999996185303,10.8999996185303,13.0,17.2000007629395,19.5,20.3999996185303,20.2000007629395,19.8999996185303,153.0,116.0,61.0,122.0,140.0,228.0,210.0,442.0,209.0,118.0,174.0,205.0,333.0,329.0,9.30000019073486,6.5,2.90000009536743,5.0,4.80000019073486,7.90000009536743,6.40000009536743,26.7000007629395,11.6999998092651,5.59999990463257,7.09999990463257,7.09999990463257,11.5,10.0,19.0,17.0,15.0,13.0,17.0,12.0,,,,20.0,20.0,195.0,1200.0,2827.0,2577.0,1492.0,3522.0,3997.0,8081.0,,171.0,145.0,71.0,144.0,138.0,279.0,,43.0,43.0,43.0,43.0,44.0,Americas
72,ECU,Ecuador,38.7999992370606,37.4000015258789,38.2000007629394,37.7000007629394,36.2000007629394,32.4000015258789,29.2999992370606,11.3000001907349,12.6999998092651,13.8000001907349,16.3999996185303,17.0,15.3999996185303,,68.0,103.0,143.0,199.0,159.0,223.0,135.0,381.0,361.0,599.0,474.0,371.0,418.0,,4.80000019073486,6.69999980926514,8.10000038146973,7.59999990463257,5.0,7.69999980926514,4.90000009536743,26.6000003814697,23.2000007629395,34.0,18.1000003814697,11.6999998092651,14.5,,12.0,12.0,11.0,10.0,7.0,,9.0,8.0,10.0,11.0,,195.0,,1712.0,2821.0,5093.0,7791.0,6288.0,6490.0,4048.0,120.0,182.0,289.0,297.0,198.0,225.0,147.0,53.8,43.0,34.9,37.0,37.0,Americas
73,GUY,Guyana,40.5999984741211,26.1000003814697,29.1000003814697,32.0999984741211,33.5,29.3999996185303,29.3999996185303,32.0999984741211,29.3999996185303,25.6000003814697,20.7000007629395,17.7999992370605,32.9000015258789,,114.0,153.0,131.0,168.0,203.0,183.0,,96.0,79.0,210.0,228.0,352.0,209.0,,7.40000009536743,10.1000003814697,7.69999980926514,7.80000019073486,10.3999996185303,14.8999996185303,,6.30000019073486,5.19999980926514,12.3000001907349,10.6000003814697,18.0,17.0,,,9.0,8.0,3.0,6.0,,13.0,20.0,3.0,11.0,11.0,195.0,975.0,4028.0,3913.0,3883.0,4417.0,5771.0,4890.0,,263.0,257.0,227.0,205.0,296.0,398.0,,3.0,3.0,3.0,3.0,3.0,Americas
74,PRY,Paraguay,28.1000003814697,30.2000007629394,32.2999992370606,29.3999996185303,27.3999996185303,25.1000003814697,24.7000007629395,6.59999990463257,7.90000009536743,9.39999961853027,10.6000003814697,,,13.8000001907349,44.0,78.0,96.0,69.0,,65.0,,199.0,226.0,193.0,110.0,,,,3.59999990463257,5.90000009536743,6.69999980926514,4.09999990463257,,2.90000009536743,,16.5,17.2999992370605,13.5,6.5,,,,22.0,18.0,15.0,14.0,11.0,9.0,,,,,,185.0,666.0,1388.0,2237.0,3064.0,2170.0,,,,115.0,171.0,214.0,128.0,,,,50.0,50.0,50.0,50.0,41.0,Americas
75,PER,Peru,34.4000015258789,35.7999992370606,35.5,39.0999984741211,37.5,34.7999992370606,29.1000003814697,12.3000001907349,12.6999998092651,17.2999992370605,23.7999992370605,24.6000003814697,20.7999992370605,19.7000007629395,122.0,228.0,180.0,197.0,196.0,113.0,,370.0,,465.0,351.0,227.0,170.0,,6.30000019073486,9.5,6.80000019073486,6.59999990463257,6.80000019073486,4.59999990463257,,19.1000003814697,,17.6000003814697,11.8000001907349,7.90000009536743,6.80000019073486,,,17.0,10.0,19.0,14.0,,9.0,9.0,9.0,10.0,10.0,195.0,,2965.0,5425.0,5850.0,6203.0,5866.0,3056.0,,153.0,226.0,221.0,209.0,203.0,123.0,,34.2,34.2,29.8,29.8,29.8,Americas
76,SUR,Suriname,35.0,34.7999992370606,36.9000015258789,31.3999996185303,26.6000003814697,25.3999996185303,22.5,20.8999996185303,19.2000007629395,17.2000007629395,17.1000003814697,15.1000003814697,14.8999996185303,12.0,,,,,794.0,1485.0,,,,,,323.0,599.0,,,,,,20.0,44.9000015258789,,,,,,8.10000038146973,18.1000003814697,,,24.0,25.0,22.0,23.0,23.0,,14.0,21.0,21.0,,205.0,943.0,,,,,10389.0,14454.0,,,,,,262.0,437.0,,7.0,7.0,7.0,7.0,7.0,Americas
77,URY,Uruguay,32.9000015258789,31.0,29.5,23.7999992370605,22.3999996185303,25.1000003814697,21.8999996185303,12.6000003814697,12.0,12.8000001907349,,,,,,390.0,,,442.0,299.0,395.0,,944.0,,,678.0,376.0,416.0,,11.1000003814697,,,8.89999961853027,8.0,8.60000038146973,,26.7999992370605,,,13.6999998092651,10.1000003814697,9.0,,18.0,17.0,15.0,11.0,9.0,,,,,,195.0,,,11104.0,,,6078.0,4270.0,8613.0,,315.0,,,123.0,114.0,187.0,14.0,14.0,14.0,14.0,7.0,Americas
78,VEN,Venezuela,35.2000007629394,34.0999984741211,34.7999992370606,30.3999996185303,34.0999984741211,32.7000007629394,22.8999996185303,18.7999992370605,18.2999992370605,18.5,18.0,17.3999996185303,17.2999992370605,9.10000038146973,276.0,608.0,685.0,443.0,259.0,288.0,149.0,1018.0,1393.0,1533.0,1161.0,824.0,1182.0,478.0,4.5,8.30000019073486,9.0,6.0,3.59999990463257,4.80000019073486,2.5,16.5,19.0,20.2000007629395,15.8999996185303,11.3999996185303,19.6000003814697,7.90000009536743,16.0,2.0,3.0,11.0,10.0,11.0,,11.0,7.0,7.0,7.0,180.0,900.0,8311.0,19325.0,20971.0,11762.0,6403.0,7954.0,2633.0,135.0,264.0,276.0,161.0,89.0,132.0,43.0,40.5,38.8,31.5,26.9,52.0,Americas
79,AFG,Afghanistan,34.7999992370606,50.2999992370606,41.2000007629394,42.2999992370606,31.6000003814697,37.2999992370606,37.0,,23.2999992370605,23.1000003814697,11.6000003814697,18.2000007629395,14.3999996185303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,15.0,6.0,6.0,,20.0,12.0,4.0,4.0,228.0,988.0,,,,,,,,,,,,,,,22.0,22.0,22.0,22.0,72.0,Asia
80,BHR,Bahrain,23.7000007629395,27.0,25.7999992370605,21.8999996185303,18.7999992370605,20.0,21.5,14.6000003814697,13.6000003814697,17.1000003814697,24.1000003814697,22.3999996185303,18.7999992370605,17.1000003814697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,9.0,5.0,15.0,22.0,8.0,6.0,5.0,201.0,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,Asia
81,BGD,Bangladesh,31.0,43.5999984741211,45.0999984741211,50.7000007629394,53.5999984741211,47.0,63.0,,25.1000003814697,26.5,21.8999996185303,23.7999992370605,27.7000007629395,27.3999996185303,,40.0,,36.0,51.0,101.0,80.0,,,,,136.0,217.0,245.0,,4.09999990463257,,3.70000004768372,4.59999990463257,9.10000038146973,5.69999980926514,,,,,12.3999996185303,19.3999996185303,17.6000003814697,,,18.0,18.0,,7.0,,,,,,201.0,,,,,,1110.0,1824.0,3507.0,,,,,101.0,163.0,252.0,78.8,78.8,79.6,66.3,53.0,Asia
83,CHN,China,,,,28.7999992370606,27.2999992370605,24.2000007629395,21.5,,,,21.0,17.8999996185303,17.2000007629395,14.6000003814697,,,,,45.0,90.0,146.0,,,,,151.0,267.0,375.0,,,,,3.59999990463257,5.0,11.0,,,,,12.1999998092651,14.6999998092651,28.2999992370606,6.0,6.0,6.0,6.0,6.0,6.0,,,,,2.0,234.0,858.0,,,,,916.0,1583.0,2823.0,,,,,74.0,87.0,213.0,15.0,15.0,15.0,15.0,15.0,Asia
84,HKG,Hong Kong,30.2999992370606,31.2999992370606,33.0,31.1000003814697,30.1000003814697,27.6000003814697,27.0,23.7999992370605,22.0,21.8999996185303,24.2999992370605,29.2999992370606,24.0,23.0,144.0,224.0,296.0,463.0,612.0,849.0,1114.0,302.0,373.0,366.0,436.0,746.0,1217.0,,6.5,6.40000009536743,6.59999990463257,8.30000019073486,6.90000009536743,8.0,7.5,13.6000003814697,10.6999998092651,8.19999980926514,7.80000019073486,8.5,11.3999996185303,,4.0,4.0,4.0,4.0,2.0,2.0,,,7.0,8.0,,208.0,,4451.0,7383.0,9483.0,13847.0,17811.0,23124.0,32678.8,200.0,211.0,213.0,249.0,202.0,217.0,,2.3,2.3,2.3,2.0,3.0,Asia
85,IND,India,46.0999984741211,51.7999992370606,41.5,42.0999984741211,54.9000015258789,57.9000015258789,60.5999984741211,16.0,17.6000003814697,20.8999996185303,19.8999996185303,17.3999996185303,20.6000003814697,23.2000007629395,37.0,33.0,39.0,76.0,72.0,95.0,138.0,466.0,160.0,212.0,140.0,,127.0,166.0,5.59999990463257,5.0,5.59999990463257,10.6000003814697,9.5,10.6000003814697,10.8999996185303,70.0999984741211,24.7999992370605,30.1000003814697,19.6000003814697,,14.1000003814697,13.1999998092651,20.0,21.0,15.0,9.0,4.0,4.0,23.0,18.0,11.0,7.0,9.0,201.0,,1406.0,1534.0,1519.0,2604.0,,4358.0,,211.0,238.0,216.0,364.0,,485.0,,38.0,38.0,38.0,38.0,38.0,Asia
86,IDN,Indonesia,38.7999992370606,41.4000015258789,28.8999996185303,29.5,32.4000015258789,25.2999992370605,23.2999992370605,14.3999996185303,21.3999996185303,13.1000003814697,19.7999992370605,14.8999996185303,15.3000001907349,12.8999996185303,,,73.0,,,,217.029998779297,,,328.0,,,,128.0,,,10.5,,,,,,,46.9000015258789,,,,6.5,11.0,11.0,11.0,11.0,11.0,10.0,,3.0,2.0,2.0,1.0,208.0,,,,1816.0,,,,5129.8,,,260.0,,,,,20.0,20.0,20.0,20.0,23.0,Asia
88,IRQ,Iraq,30.3999996185303,22.5,22.1000003814697,25.3999996185303,27.7999992370605,23.7999992370605,24.7999992370605,32.7000007629394,31.7999992370606,23.6000003814697,24.5,30.7999992370606,27.7000007629395,22.8999996185303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,15.0,10.0,21.0,19.0,30.0,20.0,20.0,27.0,32.0,201.0,,,,,,,,,,,,,,,,27.0,27.0,27.0,27.0,42.0,Asia
89,ISR,Israel,22.6000003814697,20.0,17.2000007629395,16.3999996185303,15.0,16.7000007629395,17.8999996185303,11.5,10.5,10.1999998092651,9.5,6.30000019073486,6.69999980926514,6.69999980926514,250.0,609.0,653.0,795.0,1094.0,970.0,963.0,293.0,1418.0,1261.0,1950.0,2950.0,2313.0,2181.0,7.5,13.6000003814697,11.3999996185303,11.1999998092651,14.6000003814697,12.3000001907349,10.3999996185303,8.80000019073486,31.7000007629394,22.1000003814697,27.6000003814697,39.5,29.2999992370606,23.5,23.0,13.0,12.0,12.0,10.0,9.0,13.0,11.0,11.0,12.0,12.0,215.0,,3770.0,10856.0,10716.0,7637.0,10702.0,11884.0,13933.5,113.0,243.0,188.0,108.0,143.0,150.0,,7.0,7.0,7.0,7.0,0.0,Asia
90,JPN,Japan,34.7000007629394,28.2000007629394,26.2000007629395,25.5,25.1000003814697,23.8999996185303,20.7000007629395,24.7000007629395,22.2000007629395,18.3999996185303,17.2999992370605,17.2000007629395,17.8999996185303,16.7000007629395,219.0,557.0,844.0,1385.0,1496.0,1723.0,2333.0,288.0,544.0,923.0,1532.0,1676.0,2008.0,2456.0,7.40000009536743,12.3000001907349,11.1999998092651,16.2000007629395,14.5,14.3999996185303,16.2999992370605,9.69999980926514,12.0,12.3000001907349,17.8999996185303,16.2999992370605,16.7000007629395,17.2000007629395,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,11.0,13.0,12.0,215.0,,5520.0,11301.0,15280.0,29865.0,21394.0,33450.0,39097.0,185.0,249.0,203.0,349.0,208.0,279.0,273.0,0.0,0.0,0.0,0.0,0.0,Asia
91,JOR,Jordan,34.0999984741211,38.4000015258789,38.7999992370606,34.7000007629394,31.7999992370606,31.2999992370606,25.1000003814697,20.8999996185303,22.7999992370605,23.0,21.1000003814697,20.7000007629395,17.5,14.5,,,202.0,202.0,332.0,346.0,173.0,,,329.0,272.0,325.0,314.0,911.0,,,14.3000001907349,13.3999996185303,12.8000001907349,12.6999998092651,5.90000009536743,,,23.2999992370605,18.1000003814697,12.5,11.5,31.2000007629394,6.0,6.0,4.0,3.0,6.0,5.0,,8.0,5.0,8.0,7.0,240.0,1040.0,,,7549.0,6176.0,8919.0,8603.0,4801.0,,,536.0,411.0,343.0,316.0,164.0,28.6,13.3,8.7,4.0,13.0,Asia
93,KWT,Kuwait,18.6000003814697,21.3999996185303,21.2000007629395,17.6000003814697,18.5,18.0,17.7999992370605,22.3999996185303,14.8999996185303,12.8999996185303,11.5,11.8999996185303,12.6999998092651,11.1000003814697,,,,,,3283.0,,,,,,,983.0,,,,,,,27.3999996185303,,,,,,,8.19999980926514,,15.0,16.0,13.0,7.0,5.0,3.0,,19.0,12.0,9.0,12.0,150.0,900.0,,,,,,33133.0,,,,,,,277.0,,10.0,10.0,10.0,10.0,10.0,Asia
94,MYS,Malaysia,27.8999996185303,27.5,31.0,31.8999996185303,27.2999992370605,24.1000003814697,20.3999996185303,24.7000007629395,24.0,25.7999992370605,27.2999992370605,22.7999992370605,22.1000003814697,19.1000003814697,154.0,144.0,263.0,370.0,419.0,576.0,501.0,344.0,378.0,386.0,612.0,754.0,960.0,869.0,11.1999998092651,8.80000019073486,12.3999996185303,14.1000003814697,11.1000003814697,14.1000003814697,9.80000019073486,24.8999996185303,23.2000007629395,18.2999992370605,23.3999996185303,20.0,23.6000003814697,17.0,,,0.0,0.0,0.0,0.0,,,,,,210.0,1008.0,3804.0,3981.0,7666.0,11668.0,8668.0,11283.0,10068.0,275.0,244.0,362.0,446.0,229.0,277.0,197.0,1.0,1.0,1.0,1.0,4.0,Asia
95,NPL,Nepal,33.2999992370606,28.7999992370606,21.6000003814697,28.7000007629394,38.4000015258789,35.2999992370606,39.2000007629394,32.0,17.7000007629395,21.1000003814697,25.6000003814697,31.2999992370606,27.1000003814697,31.1000003814697,,,,56.0,59.0,,,,,,116.0,130.0,,,,,,8.69999980926514,7.09999990463257,,,,,,17.8999996185303,15.6999998092651,,,,,,,21.0,21.0,,,,9.0,9.0,201.0,,,,,1766.0,1952.0,,,,,,273.0,236.0,,,,,,,,Asia
96,OMN,Oman,,,17.7000007629395,26.6000003814697,23.2000007629395,26.6000003814697,27.5,,,,6.59999990463257,10.1000003814697,12.5,15.6000003814697,,,,,,722.0,,,,,,,1681.0,,,,,,,8.0,,,,,,,18.6000003814697,,,,9.0,12.0,12.0,11.0,,1.0,8.0,13.0,13.0,155.0,589.0,,,,,,16700.0,,,,,,,185.0,,8.0,8.0,8.0,8.0,9.0,Asia
97,PAK,Pakistan,38.5999984741211,38.0999984741211,41.5,40.2000007629394,36.5,38.7000007629394,40.5999984741211,23.6000003814697,19.3999996185303,19.7999992370605,18.1000003814697,17.5,18.6000003814697,19.0,32.0,40.0,54.0,77.0,89.0,106.0,,73.0,106.0,,,,,,5.09999990463257,4.59999990463257,5.40000009536743,8.60000038146973,8.30000019073486,8.69999980926514,,11.8000001907349,12.3000001907349,,,,,,,,,,,,,,,,,174.0,754.0,1332.0,1617.0,,,,,,214.0,187.0,,,,,,52.0,52.0,52.0,52.0,52.0,Asia
98,PHL,Philippines,35.9000015258789,31.3999996185303,28.6000003814697,29.0,30.3999996185303,30.8999996185303,32.9000015258789,27.1000003814697,31.2999992370606,33.0999984741211,31.5,34.0999984741211,32.2999992370606,33.0999984741211,,139.0,150.0,110.0,107.0,73.0,153.0,,47.0,43.0,36.0,75.0,32.0,81.0,,11.3000001907349,11.0,6.80000019073486,5.69999980926514,4.80000019073486,8.69999980926514,,3.79999995231628,3.20000004768372,2.20000004768372,4.0,2.09999990463257,4.59999990463257,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2.0,185.0,925.0,,4732.0,3903.0,3197.0,3016.0,1640.0,5726.0,,385.0,285.0,197.0,161.0,108.0,325.0,25.0,25.0,25.0,25.0,30.0,Asia
